2011-01-03,147.21,148.20,147.14,147.48,4603800,143.25
2011-01-04,147.56,148.22,146.64,147.64,5060100,143.41
2011-01-05,147.34,147.48,146.73,147.05,4657400,142.83
2011-01-06,147.13,148.79,146.82,148.66,5029200,144.40
2011-01-07,148.79,148.86,146.94,147.93,4135700,143.69
2011-01-10,147.58,148.06,147.23,147.64,3633400,143.41
2011-01-11,148.20,148.35,146.75,147.28,4163600,143.06
2011-01-12,147.99,149.29,147.67,149.10,4091500,144.82
2011-01-13,149.24,149.29,148.25,148.82,3445800,144.55
2011-01-14,148.89,150.00,148.47,150.00,4544200,145.70
2011-01-18,149.82,151.46,149.38,150.65,9176900,146.33
2011-01-19,153.26,156.13,152.83,155.69,12141000,151.22
2011-01-20,154.53,155.96,154.45,155.80,7439900,151.33
2011-01-21,156.40,156.78,154.96,155.50,7009000,151.04
2011-01-24,155.42,159.79,155.33,159.63,7285100,155.05
2011-01-25,159.21,164.35,159.00,161.44,8260800,156.81
2011-01-26,161.67,161.90,160.42,161.04,5353100,156.42
2011-01-27,161.43,162.18,160.86,161.07,4878300,156.45
2011-01-28,161.05,161.92,158.67,159.21,6725600,154.64
2011-01-31,159.18,162.00,158.68,162.00,7197200,157.35
2011-02-01,162.11,163.94,162.00,163.56,5831300,158.87
2011-02-02,163.40,163.60,162.61,163.30,3904000,158.62
2011-02-03,163.16,164.20,162.81,163.53,4683400,158.84
2011-02-04,163.48,164.14,163.22,164.00,3755200,159.30
2011-02-07,164.08,164.99,164.02,164.82,4928100,160.09
2011-02-08,164.82,166.25,164.32,166.05,5612600,161.93
2011-02-09,165.62,165.97,164.10,164.65,4633600,160.56
2011-02-10,163.90,165.00,163.18,164.09,5737800,160.02
2011-02-11,163.98,165.01,163.31,163.85,5185200,159.78
2011-02-14,164.18,164.38,162.85,163.22,4129800,159.17
2011-02-15,162.89,163.57,162.52,162.84,3768700,158.80
2011-02-16,163.33,163.60,162.75,163.40,3216000,159.34
2011-02-17,163.30,164.67,162.85,164.24,3230500,160.16
2011-02-18,164.46,164.84,164.10,164.84,4245000,160.75
2011-02-22,163.57,164.26,161.78,161.95,5209300,157.93
2011-02-23,161.81,162.68,160.14,160.18,5998100,156.20
2011-02-24,159.63,161.27,159.03,160.77,5707500,156.78
2011-02-25,161.06,162.34,160.86,162.28,4518400,158.25
2011-02-28,162.36,162.99,161.24,161.88,4773000,157.86
2011-03-01,163.15,163.15,159.88,159.97,4382800,156.00
2011-03-02,159.43,161.11,159.41,160.16,3413000,156.18
2011-03-03,161.42,164.00,161.27,163.48,4057800,159.42
2011-03-04,163.40,164.31,160.65,161.83,4910700,157.81
2011-03-07,161.60,162.98,158.85,159.93,5312000,155.96
2011-03-08,159.70,163.43,159.21,162.28,5384800,158.25
2011-03-09,163.47,167.72,163.28,165.86,9086600,161.74
2011-03-10,164.64,164.67,161.38,162.02,7041400,158.00
2011-03-11,162.40,163.24,160.84,162.43,4271000,158.40
2011-03-14,161.16,161.98,160.09,161.39,4300500,157.38
2011-03-15,157.35,159.64,156.88,159.02,6475800,155.07
2011-03-16,156.52,156.98,151.71,153.00,12195300,149.20
2011-03-17,154.00,154.50,152.70,154.18,7376400,150.35
2011-03-18,156.50,156.95,154.32,155.89,11450000,152.02
2011-03-21,157.64,159.63,157.07,157.68,5784000,153.76
2011-03-22,158.56,158.61,157.52,158.00,4311400,154.08
2011-03-23,158.00,160.08,157.53,159.53,4782500,155.57
2011-03-24,160.23,160.71,158.84,160.04,5145800,156.07
2011-03-25,160.98,162.74,160.76,162.18,5348100,158.15
2011-03-28,161.54,162.58,161.12,161.37,3972800,157.36
2011-03-29,161.34,163.09,161.15,162.88,3456700,158.84
2011-03-30,163.55,163.99,163.02,163.60,3394100,159.54
2011-03-31,163.40,164.06,163.07,163.07,3860800,159.02
2011-04-01,163.70,164.42,163.04,164.27,4381900,160.19
2011-04-04,164.42,164.73,163.58,164.25,3225100,160.17
2011-04-05,163.81,164.70,163.62,163.99,3612000,159.92
2011-04-06,164.34,164.75,163.81,164.04,3774800,159.97
2011-04-07,164.10,164.55,163.28,164.38,3666700,160.30
2011-04-08,164.35,164.38,163.16,164.05,3324100,159.98
2011-04-11,163.44,164.00,163.11,163.95,4139000,159.88
2011-04-12,163.36,163.77,162.30,163.25,3860600,159.20
2011-04-13,163.97,164.93,163.66,163.95,4181900,159.88
2011-04-14,163.84,165.36,163.16,164.97,4699100,160.87
2011-04-15,165.00,166.34,164.87,166.21,5287400,162.08
2011-04-18,164.64,166.16,162.86,165.94,6160700,161.82
2011-04-19,165.71,166.38,164.44,165.40,6547100,161.29
2011-04-20,163.10,165.89,162.19,164.75,10891800,160.66
2011-04-21,165.63,168.45,164.86,168.28,6158400,164.10
2011-04-25,167.65,168.77,167.23,167.67,3583800,163.51
2011-04-26,167.99,169.20,167.40,168.49,7300000,164.31
2011-04-27,168.61,170.59,168.46,170.37,5299700,166.14
2011-04-28,169.99,171.38,169.70,170.78,5087700,166.54
2011-04-29,171.10,173.00,170.48,170.58,5587700,166.34
2011-05-02,172.11,173.54,171.49,172.15,5396200,167.87
2011-05-03,172.00,173.48,171.23,172.87,5007700,168.58
2011-05-04,172.36,172.62,169.59,170.62,6890300,166.38
2011-05-05,170.47,170.87,167.50,168.46,7332000,164.28
2011-05-06,169.03,170.15,168.24,168.89,4839400,165.43
2011-05-09,168.39,169.85,168.31,169.10,3594800,165.64
2011-05-10,169.25,170.90,169.22,170.38,4934800,166.89
2011-05-11,170.30,170.52,167.82,169.50,4663200,166.03
2011-05-12,169.65,172.77,168.65,172.24,5138500,168.71
2011-05-13,171.70,172.15,169.44,169.92,5167400,166.44
2011-05-16,169.81,170.64,168.31,168.86,4662200,165.40
2011-05-17,167.85,171.41,166.53,170.50,8773200,167.01
2011-05-18,170.10,171.19,169.46,170.44,4154300,166.95
2011-05-19,170.86,171.40,169.32,170.59,3538300,167.10
2011-05-20,170.40,171.15,169.38,170.16,4869900,166.68
2011-05-23,168.58,168.69,167.07,168.26,5144000,164.82
2011-05-24,168.50,168.67,167.51,167.99,4643600,164.55
2011-05-25,167.75,168.40,167.51,167.75,3882100,164.32
2011-05-26,167.46,167.50,165.90,167.18,5771300,163.76
2011-05-27,167.91,168.47,167.00,167.50,3277600,164.07
2011-05-31,168.44,169.89,167.82,168.93,9123400,165.47
2011-06-01,168.90,169.58,166.50,166.56,5134600,163.15
2011-06-02,166.44,167.10,165.71,166.09,3854100,162.69
2011-06-03,164.30,165.89,164.13,165.05,5230500,161.67
2011-06-06,164.76,165.58,164.27,164.75,3619700,161.38
2011-06-07,165.11,165.24,163.61,163.69,4187000,160.34
2011-06-08,163.27,164.85,163.26,164.34,3850800,160.98
2011-06-09,165.01,165.96,164.76,164.84,4299800,161.47
2011-06-10,164.57,164.84,162.87,163.18,4683300,159.84
2011-06-13,163.17,164.46,162.73,163.17,5099600,159.83
2011-06-14,163.87,164.57,163.65,164.12,7050000,160.76
2011-06-15,162.75,163.41,161.52,162.33,5225600,159.01
2011-06-16,162.06,163.63,161.78,162.67,4861100,159.34
2011-06-17,164.24,165.10,163.58,164.44,7149700,161.07
2011-06-20,163.70,165.61,163.59,165.02,3956100,161.64
2011-06-21,165.20,166.75,164.00,166.22,5387300,162.82
2011-06-22,165.59,166.81,165.10,165.68,3960500,162.29
2011-06-23,164.06,166.73,163.80,166.12,5271500,162.72
2011-06-24,165.85,165.94,164.57,165.07,4402600,161.69
2011-06-27,165.74,168.24,165.21,167.62,4446700,164.19
2011-06-28,168.33,170.70,168.01,170.01,4850000,166.53
2011-06-29,170.61,170.86,169.82,170.54,3817100,167.05
2011-06-30,171.11,172.45,170.75,171.55,5105200,168.04
