1286150400000,16.13
1286150760000,16.48
1286151120000,14.51
1286151480000,16.2
1286151840000,18
1286152200000,16.55
1286152560000,17.11
1286152920000,18
1286153280000,16.62
1286153640000,15.56
1286154000000,18
1286154360000,18
1286154720000,16.83
1286155080000,16.83
1286155440000,16.55
1286155800000,17.32
1286156160000,16.55
1286156520000,16.55
1286156880000,15.7
1286157240000,17.11
1286157600000,16.06
1286157960000,16.69
1286158320000,17.39
1286158680000,18
1286159040000,17.25
1286159400000,18
1286159760000,16.34
1286160120000,18
1286160480000,17.04
1286160840000,18
1286161200000,18
1286161560000,18.38
1286161920000,18
1286162280000,18
1286162640000,18
1286163000000,19.17
1286163360000,19.72
1286163720000,20.32
1286164080000,22.9
1286164440000,21
1286164800000,22
1286165160000,22
1286165520000,21
1286165880000,22
1286166240000,22
1286166600000,25.6
1286166960000,23
1286167320000,22
1286167680000,22
1286168040000,23
1286168400000,23
1286168760000,26.29
1286169120000,24
1286169480000,24
1286169840000,24
1286170200000,24
1286170560000,24
1286170920000,26
1286171280000,25
1286171640000,23
1286172000000,24
1286172360000,25
1286172720000,26
1286173080000,26
1286173440000,26
1286173800000,25
1286174160000,25
1286174520000,26
1286174880000,26
1286175240000,26
1286175600000,25
1286175960000,25
1286176320000,25
1286176680000,26
1286177040000,26
1286177400000,26
1286177760000,26
1286178120000,26
1286178480000,26
1286178840000,26
1286179200000,27
1286179560000,27
1286179920000,27
1286180280000,28
1286180640000,28
1286181000000,29
1286181360000,28
1286181720000,26
1286182080000,26
1286182440000,26
1286182800000,26
1286183160000,26
1286183520000,26
1286183880000,24
1286184240000,25
1286184600000,25
1286184960000,25
1286185320000,25
1286185680000,23
1286186040000,24
1286186400000,24
1286186760000,25
1286187120000,25
1286187480000,25
1286187840000,24
1286188200000,24
1286188560000,25
1286188920000,25
1286189280000,25
1286189640000,24
1286190000000,24
1286190360000,24
1286190720000,25
1286191080000,25
1286191440000,24
1286191800000,24
1286192160000,24
1286192520000,24
1286192880000,24
1286193240000,25
1286193600000,23
1286193960000,23
1286194320000,23
1286194680000,24
1286195040000,24
1286195400000,24
1286195760000,23
1286196120000,23
1286196480000,24
1286196840000,24
1286197200000,24
1286197560000,23
1286197920000,23
1286198280000,23
1286198640000,24
1286199000000,24
1286199360000,24
1286199720000,23
1286200080000,23
1286200440000,23
1286200800000,24
1286201160000,23
1286201520000,23
1286201880000,23
1286202240000,23
1286202600000,24
1286202960000,24
1286203320000,24
1286203680000,24
1286204040000,25
1286204400000,26
1286204760000,27
1286205120000,28
1286205480000,29
1286205840000,29
1286206200000,29
1286206560000,29
1286206920000,29
1286207280000,28
1286207640000,29
1286208000000,29
1286208360000,29
1286208720000,29
1286209080000,27
1286209440000,30
1286209800000,29
1286210160000,29
1286210520000,30
1286210880000,32
1286211240000,30
1286211600000,30
1286211960000,29
1286212320000,30
1286212680000,29
1286213040000,31
1286213400000,31
1286213760000,31
1286214120000,29.41
1286214480000,29.25
1286214840000,28.54
1286215200000,27.44
1286215560000,27.82
1286215920000,27.33
1286216280000,30
1286216640000,27.93
1286217000000,26.51
1286217360000,25
1286217720000,25.74
1286218080000,23.2
1286218440000,26.89
1286218800000,25.41
1286219160000,25.74
1286219520000,23.5
1286219880000,23.72
1286220240000,24.15
1286220600000,22.07
1286220960000,24.26
1286221320000,24
1286221680000,23.06
1286222040000,23
1286222400000,24
1286222760000,22.35
1286223120000,22.46
1286223480000,22.51
1286223840000,21.42
1286224200000,21.42
1286224560000,23
1286224920000,20.27
1286225280000,20.81
1286225640000,20.1
1286226000000,19.44
1286226360000,19.12
1286226720000,17.47
1286227080000,20
1286227440000,20
1286227800000,20
1286228160000,19
1286228520000,19
1286228880000,19
1286229240000,19
1286229600000,18
1286229960000,17.2
1286230320000,18
1286230680000,18
1286231040000,18
1286231400000,17
1286231760000,17
1286232120000,17
1286232480000,17
1286232840000,18
1286233200000,17
1286233560000,18
1286233920000,18
1286234280000,18
1286234640000,17
1286235000000,17
1286235360000,17
1286235720000,19.17
1286236080000,20.21
1286236440000,19.12
1286236800000,16.13
1286237160000,16.48
1286237520000,14.51
1286237880000,16.2
1286238240000,18
1286238600000,16.55
1286238960000,17.11
1286239320000,18
1286239680000,16.62
1286240040000,15.56
1286240400000,18
1286240760000,18
1286241120000,16.83
1286241480000,16.83
1286241840000,16.55
1286242200000,17.32
1286242560000,16.55
1286242920000,16.55
1286243280000,15.7
1286243640000,17.11
1286244000000,16.06
1286244360000,16.69
1286244720000,17.39
1286245080000,18
1286245440000,17.25
1286245800000,18
1286246160000,16.34
1286246520000,18
1286246880000,17.04
1286247240000,18
1286247600000,18
1286247960000,18.38
1286248320000,18
1286248680000,18
1286249040000,18
1286249400000,19.17
1286249760000,19.72
1286250120000,20.32
1286250480000,22.9
1286250840000,21
1286251200000,22
1286251560000,22
1286251920000,21
1286252280000,22
1286252640000,22
1286253000000,25.6
1286253360000,23
1286253720000,22
1286254080000,22
1286254440000,23
1286254800000,23
1286255160000,26.29
1286255520000,24
1286255880000,24
1286256240000,24
1286256600000,24
1286256960000,24
1286257320000,26
1286257680000,25
1286258040000,23
1286258400000,24
1286258760000,25
1286259120000,26
1286259480000,26
1286259840000,26
1286260200000,25
1286260560000,25
1286260920000,26
1286261280000,26
1286261640000,26
1286262000000,25
1286262360000,25
1286262720000,25
1286263080000,26
1286263440000,26
1286263800000,26
1286264160000,26
1286264520000,26
1286264880000,26
1286265240000,26
1286265600000,27
1286265960000,27
1286266320000,27
1286266680000,28
1286267040000,28
1286267400000,29
1286267760000,28
1286268120000,26
1286268480000,26
1286268840000,26
1286269200000,26
1286269560000,26
1286269920000,26
1286270280000,24
1286270640000,25
1286271000000,25
1286271360000,25
1286271720000,25
1286272080000,23
1286272440000,24
1286272800000,24
1286273160000,25
1286273520000,25
1286273880000,25
1286274240000,24
1286274600000,24
1286274960000,25
1286275320000,25
1286275680000,25
1286276040000,24
1286276400000,24
1286276760000,24
1286277120000,25
1286277480000,25
1286277840000,24
1286278200000,24
1286278560000,24
1286278920000,24
1286279280000,24
1286279640000,25
1286280000000,23
1286280360000,23
1286280720000,23
1286281080000,24
1286281440000,24
1286281800000,24
1286282160000,23
1286282520000,23
1286282880000,24
1286283240000,24
1286283600000,24
1286283960000,23
1286284320000,23
1286284680000,23
1286285040000,24
1286285400000,24
1286285760000,24
1286286120000,23
1286286480000,23
1286286840000,23
1286287200000,24
1286287560000,23
1286287920000,23
1286288280000,23
1286288640000,23
1286289000000,24
1286289360000,24
1286289720000,24
1286290080000,24
1286290440000,25
1286290800000,26
1286291160000,27
1286291520000,28
1286291880000,29
1286292240000,29
1286292600000,29
1286292960000,29
1286293320000,29
1286293680000,28
1286294040000,29
1286294400000,29
1286294760000,29
1286295120000,29
1286295480000,27
1286295840000,30
1286296200000,29
1286296560000,29
1286296920000,30
1286297280000,32
1286297640000,30
1286298000000,30
1286298360000,29
1286298720000,30
1286299080000,29
1286299440000,31
1286299800000,31
1286300160000,31
1286300520000,29.41
1286300880000,29.25
1286301240000,28.54
1286301600000,27.44
1286301960000,27.82
1286302320000,27.33
1286302680000,30
1286303040000,27.93
1286303400000,26.51
1286303760000,25
1286304120000,25.74
1286304480000,23.2
1286304840000,26.89
1286305200000,25.41
1286305560000,25.74
1286305920000,23.5
1286306280000,23.72
1286306640000,24.15
1286307000000,22.07
1286307360000,24.26
1286307720000,24
1286308080000,23.06
1286308440000,23
1286308800000,24
1286309160000,22.35
1286309520000,22.46
1286309880000,22.51
1286310240000,21.42
1286310600000,21.42
1286310960000,23
1286311320000,20.27
1286311680000,20.81
1286312040000,20.1
1286312400000,19.44
1286312760000,19.12
1286313120000,17.47
1286313480000,20
1286313840000,20
1286314200000,20
1286314560000,19
1286314920000,19
1286315280000,19
1286315640000,19
1286316000000,18
1286316360000,17.2
1286316720000,18
1286317080000,18
1286317440000,18
1286317800000,17
1286318160000,17
1286318520000,17
1286318880000,17
1286319240000,18
1286319600000,17
1286319960000,18
1286320320000,18
1286320680000,18
1286321040000,17
1286321400000,17
1286321760000,17
1286322120000,19.17
1286322480000,20.21
1286322840000,19.12
1286323200000,16.13
1286323560000,16.48
1286323920000,14.51
1286324280000,16.2
1286324640000,18
1286325000000,16.55
1286325360000,17.11
1286325720000,18
1286326080000,16.62
1286326440000,15.56
1286326800000,18
1286327160000,18
1286327520000,16.83
1286327880000,16.83
1286328240000,16.55
1286328600000,17.32
1286328960000,16.55
1286329320000,16.55
1286329680000,15.7
1286330040000,17.11
1286330400000,16.06
1286330760000,16.69
1286331120000,17.39
1286331480000,18
1286331840000,17.25
1286332200000,18
1286332560000,16.34
1286332920000,18
1286333280000,17.04
1286333640000,18
1286334000000,18
1286334360000,18.38
1286334720000,18
1286335080000,18
1286335440000,18
1286335800000,19.17
1286336160000,19.72
1286336520000,20.32
1286336880000,22.9
1286337240000,21
1286337600000,22
1286337960000,22
1286338320000,21
1286338680000,22
1286339040000,22
1286339400000,25.6
1286339760000,23
1286340120000,22
1286340480000,22
1286340840000,23
1286341200000,23
1286341560000,26.29
1286341920000,24
1286342280000,24
1286342640000,24
1286343000000,24
1286343360000,24
1286343720000,26
1286344080000,25
1286344440000,23
1286344800000,24
1286345160000,25
1286345520000,26
1286345880000,26
1286346240000,26
1286346600000,25
1286346960000,25
1286347320000,26
1286347680000,26
1286348040000,26
1286348400000,25
1286348760000,25
1286349120000,25
1286349480000,26
1286349840000,26
1286350200000,26
1286350560000,26
1286350920000,26
1286351280000,26
1286351640000,26
1286352000000,27
1286352360000,27
1286352720000,27
1286353080000,28
1286353440000,28
1286353800000,29
1286354160000,28
1286354520000,26
1286354880000,26
1286355240000,26
1286355600000,26
1286355960000,26
1286356320000,26
1286356680000,24
1286357040000,25
1286357400000,25
1286357760000,25
1286358120000,25
1286358480000,23
1286358840000,24
1286359200000,24
1286359560000,25
1286359920000,25
1286360280000,25
1286360640000,24
1286361000000,24
1286361360000,25
1286361720000,25
1286362080000,25
1286362440000,24
1286362800000,24
1286363160000,24
1286363520000,25
1286363880000,25
1286364240000,24
1286364600000,24
1286364960000,24
1286365320000,24
1286365680000,24
1286366040000,25
1286366400000,23
1286366760000,23
1286367120000,23
1286367480000,24
1286367840000,24
1286368200000,24
1286368560000,23
1286368920000,23
1286369280000,24
1286369640000,24
1286370000000,24
1286370360000,23
1286370720000,23
1286371080000,23
1286371440000,24
1286371800000,24
1286372160000,24
1286372520000,23
1286372880000,23
1286373240000,23
1286373600000,24
1286373960000,23
1286374320000,23
1286374680000,23
1286375040000,23
1286375400000,24
1286375760000,24
1286376120000,24
1286376480000,24
1286376840000,25
1286377200000,26
1286377560000,27
1286377920000,28
1286378280000,29
1286378640000,29
1286379000000,29
1286379360000,29
1286379720000,29
1286380080000,28
1286380440000,29
1286380800000,29
1286381160000,29
1286381520000,29
1286381880000,27
1286382240000,30
1286382600000,29
1286382960000,29
1286383320000,30
1286383680000,32
1286384040000,30
1286384400000,30
1286384760000,29
1286385120000,30
1286385480000,29
1286385840000,31
1286386200000,31
1286386560000,31
1286386920000,29.41
1286387280000,29.25
1286387640000,28.54
1286388000000,27.44
1286388360000,27.82
1286388720000,27.33
1286389080000,30
1286389440000,27.93
1286389800000,26.51
1286390160000,25
1286390520000,25.74
1286390880000,23.2
1286391240000,26.89
1286391600000,25.41
1286391960000,25.74
1286392320000,23.5
1286392680000,23.72
1286393040000,24.15
1286393400000,22.07
1286393760000,24.26
1286394120000,24
1286394480000,23.06
1286394840000,23
1286395200000,24
1286395560000,22.35
1286395920000,22.46
1286396280000,22.51
1286396640000,21.42
1286397000000,21.42
1286397360000,23
1286397720000,20.27
1286398080000,20.81
1286398440000,20.1
